path	parent	name	id	synapseStore	contentType	used	executed	activityName	activityDescription 
f:\erasmus_mundus\miccai\patient_info_files\ispy2_227055.json	syn64889927	ISPY2_227055.json	syn64889969	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_227832.json	syn64889927	ISPY2_227832.json	syn64890958	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_227881.json	syn64889927	ISPY2_227881.json	syn64890967	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_228192.json	syn64889927	ISPY2_228192.json	syn64890443	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_228340.json	syn64889927	ISPY2_228340.json	syn64890523	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_229144.json	syn64889927	ISPY2_229144.json	syn64891421	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_229328.json	syn64889927	ISPY2_229328.json	syn64890959	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_229824.json	syn64889927	ISPY2_229824.json	syn64891141	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_231633.json	syn64889927	ISPY2_231633.json	syn64890503	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_233191.json	syn64889927	ISPY2_233191.json	syn64890919	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_233832.json	syn64889927	ISPY2_233832.json	syn64891305	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_233962.json	syn64889927	ISPY2_233962.json	syn64891014	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_234272.json	syn64889927	ISPY2_234272.json	syn64890231	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_234723.json	syn64889927	ISPY2_234723.json	syn64890779	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_235995.json	syn64889927	ISPY2_235995.json	syn64890698	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_236470.json	syn64889927	ISPY2_236470.json	syn64890232	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_237158.json	syn64889927	ISPY2_237158.json	syn64890787	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_238790.json	syn64889927	ISPY2_238790.json	syn64890149	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_239061.json	syn64889927	ISPY2_239061.json	syn64890526	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_239910.json	syn64889927	ISPY2_239910.json	syn64891365	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_240035.json	syn64889927	ISPY2_240035.json	syn64890724	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_240432.json	syn64889927	ISPY2_240432.json	syn64890343	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_240957.json	syn64889927	ISPY2_240957.json	syn64890200	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_241705.json	syn64889927	ISPY2_241705.json	syn64889994	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_241998.json	syn64889927	ISPY2_241998.json	syn64891395	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_242370.json	syn64889927	ISPY2_242370.json	syn64890204	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_243836.json	syn64889927	ISPY2_243836.json	syn64890594	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_245655.json	syn64889927	ISPY2_245655.json	syn64890087	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_246134.json	syn64889927	ISPY2_246134.json	syn64890111	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_247641.json	syn64889927	ISPY2_247641.json	syn64890926	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_248255.json	syn64889927	ISPY2_248255.json	syn64890373	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_250274.json	syn64889927	ISPY2_250274.json	syn64891256	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_252748.json	syn64889927	ISPY2_252748.json	syn64890356	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_253531.json	syn64889927	ISPY2_253531.json	syn64891293	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_254060.json	syn64889927	ISPY2_254060.json	syn64890316	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_254273.json	syn64889927	ISPY2_254273.json	syn64891127	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_255078.json	syn64889927	ISPY2_255078.json	syn64890331	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_255388.json	syn64889927	ISPY2_255388.json	syn64890572	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_255535.json	syn64889927	ISPY2_255535.json	syn64890416	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_255577.json	syn64889927	ISPY2_255577.json	syn64890519	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_257735.json	syn64889927	ISPY2_257735.json	syn64890235	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_259206.json	syn64889927	ISPY2_259206.json	syn64890626	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_259899.json	syn64889927	ISPY2_259899.json	syn64891409	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_261304.json	syn64889927	ISPY2_261304.json	syn64891153	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_262131.json	syn64889927	ISPY2_262131.json	syn64891462	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_263143.json	syn64889927	ISPY2_263143.json	syn64890199	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_264305.json	syn64889927	ISPY2_264305.json	syn64890056	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_264678.json	syn64889927	ISPY2_264678.json	syn64890743	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_266509.json	syn64889927	ISPY2_266509.json	syn64890385	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_266840.json	syn64889927	ISPY2_266840.json	syn64891081	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_267306.json	syn64889927	ISPY2_267306.json	syn64891176	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_268937.json	syn64889927	ISPY2_268937.json	syn64890603	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_269899.json	syn64889927	ISPY2_269899.json	syn64891112	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_273691.json	syn64889927	ISPY2_273691.json	syn64891150	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_273745.json	syn64889927	ISPY2_273745.json	syn64891255	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_275034.json	syn64889927	ISPY2_275034.json	syn64890196	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_275626.json	syn64889927	ISPY2_275626.json	syn64891161	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_277848.json	syn64889927	ISPY2_277848.json	syn64890280	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_277888.json	syn64889927	ISPY2_277888.json	syn64890867	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_279902.json	syn64889927	ISPY2_279902.json	syn64891474	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_280375.json	syn64889927	ISPY2_280375.json	syn64890936	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_282082.json	syn64889927	ISPY2_282082.json	syn64890891	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_282644.json	syn64889927	ISPY2_282644.json	syn64890064	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_282777.json	syn64889927	ISPY2_282777.json	syn64890145	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_283070.json	syn64889927	ISPY2_283070.json	syn64891470	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_284355.json	syn64889927	ISPY2_284355.json	syn64890294	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_284443.json	syn64889927	ISPY2_284443.json	syn64889970	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_284593.json	syn64889927	ISPY2_284593.json	syn64890395	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_285339.json	syn64889927	ISPY2_285339.json	syn64890158	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_286984.json	syn64889927	ISPY2_286984.json	syn64890037	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_287300.json	syn64889927	ISPY2_287300.json	syn64891123	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_287961.json	syn64889927	ISPY2_287961.json	syn64890585	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_289107.json	syn64889927	ISPY2_289107.json	syn64890406	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_289420.json	syn64889927	ISPY2_289420.json	syn64891425	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_290413.json	syn64889927	ISPY2_290413.json	syn64890600	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_291515.json	syn64889927	ISPY2_291515.json	syn64890148	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_293142.json	syn64889927	ISPY2_293142.json	syn64889936	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_294176.json	syn64889927	ISPY2_294176.json	syn64890099	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_294265.json	syn64889927	ISPY2_294265.json	syn64890504	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_294739.json	syn64889927	ISPY2_294739.json	syn64890725	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_296123.json	syn64889927	ISPY2_296123.json	syn64890240	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_296841.json	syn64889927	ISPY2_296841.json	syn64890379	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_298101.json	syn64889927	ISPY2_298101.json	syn64890993	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_299364.json	syn64889927	ISPY2_299364.json	syn64890370	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_299840.json	syn64889927	ISPY2_299840.json	syn64891444	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_299962.json	syn64889927	ISPY2_299962.json	syn64890389	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_300724.json	syn64889927	ISPY2_300724.json	syn64891269	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_301289.json	syn64889927	ISPY2_301289.json	syn64890169	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_301665.json	syn64889927	ISPY2_301665.json	syn64890193	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_301968.json	syn64889927	ISPY2_301968.json	syn64891338	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_303685.json	syn64889927	ISPY2_303685.json	syn64891294	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_303947.json	syn64889927	ISPY2_303947.json	syn64891262	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_306127.json	syn64889927	ISPY2_306127.json	syn64890563	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_306401.json	syn64889927	ISPY2_306401.json	syn64890430	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_307659.json	syn64889927	ISPY2_307659.json	syn64891335	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_309830.json	syn64889927	ISPY2_309830.json	syn64890856	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_311316.json	syn64889927	ISPY2_311316.json	syn64890921	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_311455.json	syn64889927	ISPY2_311455.json	syn64890031	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_313243.json	syn64889927	ISPY2_313243.json	syn64891258	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_313672.json	syn64889927	ISPY2_313672.json	syn64890901	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_316996.json	syn64889927	ISPY2_316996.json	syn64890296	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_317131.json	syn64889927	ISPY2_317131.json	syn64890496	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_317402.json	syn64889927	ISPY2_317402.json	syn64891455	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_317641.json	syn64889927	ISPY2_317641.json	syn64891410	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_318293.json	syn64889927	ISPY2_318293.json	syn64891248	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_318407.json	syn64889927	ISPY2_318407.json	syn64890771	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_318438.json	syn64889927	ISPY2_318438.json	syn64890817	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_318569.json	syn64889927	ISPY2_318569.json	syn64890715	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_319324.json	syn64889927	ISPY2_319324.json	syn64891347	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_320538.json	syn64889927	ISPY2_320538.json	syn64890716	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_323721.json	syn64889927	ISPY2_323721.json	syn64891339	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_324021.json	syn64889927	ISPY2_324021.json	syn64891251	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_326202.json	syn64889927	ISPY2_326202.json	syn64890152	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_326433.json	syn64889927	ISPY2_326433.json	syn64890834	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_327133.json	syn64889927	ISPY2_327133.json	syn64890512	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_327142.json	syn64889927	ISPY2_327142.json	syn64891408	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_327917.json	syn64889927	ISPY2_327917.json	syn64891120	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_328160.json	syn64889927	ISPY2_328160.json	syn64891327	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_329076.json	syn64889927	ISPY2_329076.json	syn64890900	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_329941.json	syn64889927	ISPY2_329941.json	syn64891407	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_330134.json	syn64889927	ISPY2_330134.json	syn64891453	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy2_331192.json	syn64889927	ISPY2_331192.json	syn64891191	True	application/json				
